20030828,1320.00,1333.00,1309.00,1331.50,9935
20030829,1331.00,1346.00,1327.00,1342.00,7161
20030902,1342.50,1363.50,1334.00,1363.00,17817
20030903,1364.00,1376.00,1354.50,1361.50,14646
20030904,1361.00,1377.00,1356.00,1375.00,15229
20030905,1380.00,1381.50,1354.00,1366.00,21185
20030908,1364.00,1389.00,1364.00,1388.00,19905
20030909,1388.50,1393.50,1364.50,1371.50,23044
20030910,1368.00,1370.00,1332.00,1338.00,26936
20030911,1337.00,1358.00,1328.00,1352.50,40477
20030912,1356.00,1362.50,1332.00,1362.00,41381
20030915,1362.00,1367.50,1347.00,1350.00,29938
20030916,1350.50,1387.00,1349.50,1386.00,38775
20030917,1386.00,1391.00,1371.00,1380.50,26551
20030918,1379.00,1405.00,1370.00,1401.00,32357
20030919,1401.50,1404.00,1384.50,1394.50,11460
20030922,1393.00,1393.00,1359.50,1365.50,17595
20030923,1365.50,1391.50,1365.00,1389.00,18596
20030924,1388.50,1393.50,1337.00,1337.50,21474
20030925,1338.50,1359.00,1319.00,1319.50,18451
20030926,1319.00,1336.00,1309.00,1310.50,16927
20030929,1312.00,1337.00,1307.00,1336.00,17389
20030930,1334.50,1336.50,1303.00,1306.00,17357
20031001,1306.00,1338.00,1305.00,1333.50,17040
20031002,1332.50,1345.00,1326.00,1338.50,15071
20031003,1337.50,1388.00,1336.00,1376.50,17865
20031006,1375.00,1387.00,1371.00,1386.50,9173
20031007,1386.00,1396.00,1369.00,1395.00,16999
20031008,1395.00,1401.00,1377.50,1386.00,12858
20031009,1387.50,1420.00,1381.00,1397.50,17615
20031010,1397.00,1410.00,1394.50,1409.50,9957
20031013,1409.50,1424.00,1406.00,1418.50,9467
20031014,1418.50,1425.00,1407.00,1424.00,8750
20031015,1425.00,1445.00,1410.00,1416.50,14353
20031016,1412.00,1430.00,1406.50,1428.00,12966
20031017,1421.00,1429.00,1393.00,1393.50,15761
20031020,1394.00,1413.00,1389.00,1411.50,12275
20031021,1410.00,1427.50,1406.00,1419.50,12534
20031022,1419.50,1420.50,1386.00,1392.00,15820
20031023,1388.50,1389.50,1368.50,1374.50,19101
20031024,1374.50,1377.00,1347.00,1376.00,17029
20031027,1373.00,1387.00,1369.00,1377.50,11216
20031028,1377.00,1425.00,1377.00,1423.50,17651
20031029,1423.00,1426.00,1411.50,1421.50,14443
20031030,1420.50,1445.50,1414.50,1424.00,15665
20031031,1422.00,1430.50,1412.00,1418.00,9290
20031103,1413.00,1448.00,1413.00,1439.00,12567
20031104,1440.50,1444.00,1426.00,1430.50,8569
20031105,1428.50,1444.00,1414.50,1441.50,10918
20031106,1443.50,1448.00,1422.00,1447.50,13851
20031107,1443.00,1458.00,1432.00,1433.50,12708
20031110,1434.50,1439.50,1412.00,1416.50,13024
20031111,1418.50,1420.00,1402.00,1411.50,13027
20031112,1410.00,1447.00,1409.00,1442.00,13867
20031113,1442.50,1450.00,1430.00,1440.00,11086
20031114,1439.00,1449.00,1406.00,1409.50,17487
20031117,1408.50,1409.00,1377.50,1395.00,18942
20031118,1395.00,1406.50,1360.00,1362.50,18107
20031119,1362.50,1384.00,1359.50,1375.50,13039
20031120,1377.00,1395.50,1359.50,1362.50,18159
20031121,1362.00,1379.00,1357.00,1378.50,15091
20031124,1374.50,1418.50,1374.50,1415.50,16695
20031125,1415.50,1430.00,1412.00,1414.50,11891
20031126,1415.00,1428.00,1400.00,1421.00,14594
20031128,1420.50,1428.00,1412.00,1425.00,6338
20031201,1425.50,1448.00,1421.50,1443.50,11876
20031202,1444.50,1449.00,1431.00,1435.50,12086
20031203,1435.00,1453.00,1417.50,1418.00,16637
20031204,1418.00,1435.50,1410.50,1433.00,17052
20031205,1424.00,1428.00,1405.00,1410.00,13756
20031208,1409.00,1420.50,1398.50,1417.50,19504
20031209,1418.00,1426.00,1382.00,1384.50,25445
20031210,1384.50,1395.00,1372.00,1390.00,31530
20031211,1390.00,1423.00,1386.00,1419.50,51103
20031212,1423.00,1427.50,1407.00,1422.50,40871
20031215,1450.00,1456.00,1396.00,1402.50,48550
20031216,1402.00,1411.50,1387.00,1404.50,35656
20031217,1405.50,1409.50,1393.00,1406.50,31252
20031218,1406.00,1436.50,1405.00,1433.50,38364
20031219,1430.50,1436.00,1417.50,1428.50,12811
20031222,1418.00,1437.00,1418.00,1433.50,7290
20031223,1433.00,1452.00,1431.00,1444.50,9663
20031224,1444.00,1451.00,1441.50,1446.50,3258
20031226,1447.00,1455.00,1443.50,1445.00,1834
20031229,1446.00,1472.00,1446.00,1470.00,5765
20031230,1470.00,1477.00,1463.00,1474.50,5905
20031231,1474.00,1478.50,1461.00,1471.00,6076
20040102,1476.00,1483.00,1460.00,1466.50,6333
20040105,1469.00,1498.00,1467.50,1495.50,12414
20040106,1495.00,1508.00,1489.50,1504.50,9970
20040107,1500.50,1517.50,1493.50,1517.00,13150
20040108,1516.50,1531.50,1515.00,1531.00,13246
20040109,1531.00,1545.00,1514.50,1521.50,15146
20040112,1521.50,1545.00,1519.00,1544.50,11679
20040113,1543.50,1549.00,1514.50,1528.50,13811
20040114,1529.00,1540.00,1524.00,1537.50,8833
20040115,1532.50,1548.50,1516.00,1537.50,18277
20040116,1536.50,1556.00,1536.00,1553.00,11402
20040120,1553.00,1562.50,1543.00,1553.00,13819
20040121,1552.00,1557.00,1530.00,1547.00,18663
20040122,1550.50,1558.00,1532.50,1534.50,12422
20040123,1527.50,1549.00,1521.00,1533.00,12617
20040126,1532.50,1556.00,1523.50,1554.50,12974
20040127,1554.00,1555.50,1519.50,1520.00,15665
20040128,1519.50,1532.50,1489.00,1494.00,16544
20040129,1492.00,1502.50,1475.50,1499.50,22912
20040130,1501.00,1507.00,1488.00,1495.00,11528
20040202,1494.00,1509.00,1482.00,1489.00,14548
20040203,1488.00,1499.00,1483.50,1487.00,9985
20040204,1488.50,1488.50,1462.00,1463.00,14986
20040205,1463.00,1477.00,1462.00,1467.50,12480
20040206,1467.00,1500.50,1466.00,1494.50,15952
20040209,1496.50,1505.00,1491.00,1494.00,10993
20040210,1495.50,1505.50,1490.50,1497.50,9681
20040211,1497.50,1516.00,1492.00,1512.50,12664
20040212,1513.00,1518.00,1499.50,1500.50,10587
20040213,1501.00,1512.00,1479.00,1488.00,14046
20040217,1487.50,1514.00,1487.00,1507.50,10628
20040218,1509.00,1516.00,1501.50,1511.00,12539
20040219,1512.50,1525.50,1482.00,1488.50,15137
20040220,1488.00,1495.00,1470.00,1483.50,20824
20040223,1483.50,1493.50,1454.00,1466.50,20481
20040224,1467.00,1475.00,1452.00,1463.50,19469
20040225,1464.50,1475.50,1458.50,1472.00,12560
20040226,1471.00,1482.00,1461.00,1475.50,12298
20040227,1476.00,1486.00,1459.50,1471.50,18733
20040301,1474.50,1491.50,1467.00,1490.00,18551
20040302,1491.00,1496.00,1472.50,1473.00,19137
20040303,1472.50,1475.00,1457.00,1464.00,18564
20040304,1465.00,1482.00,1464.00,1477.50,13553
20040305,1474.00,1494.00,1461.00,1474.50,24347
20040308,1475.50,1482.00,1437.00,1437.50,21848
20040309,1439.50,1447.00,1429.00,1435.00,28319
20040310,1436.00,1448.00,1413.00,1414.50,41088
20040311,1415.50,1429.00,1396.00,1403.00,66720
20040312,1406.00,1434.00,1400.00,1431.50,40668
20040315,1428.50,1434.00,1403.00,1407.50,44288
20040316,1406.50,1421.00,1396.00,1408.00,36171
20040317,1408.50,1436.00,1408.50,1431.50,50631
20040318,1431.00,1432.50,1409.00,1425.00,24764
20040319,1424.50,1432.00,1399.00,1400.00,13490
20040322,1398.50,1400.00,1371.00,1382.50,16259
20040323,1382.50,1396.00,1369.00,1371.50,14738
20040324,1372.00,1395.00,1366.00,1386.50,18145
20040325,1387.00,1429.00,1383.00,1424.50,20410
20040326,1425.00,1434.00,1418.00,1419.50,14711
20040329,1420.50,1449.00,1420.00,1443.50,18416
20040330,1443.50,1448.00,1431.00,1447.00,13608
20040331,1447.50,1453.00,1434.00,1441.50,12512
20040401,1443.00,1460.00,1438.00,1458.50,13779
20040402,1458.00,1496.50,1454.50,1495.00,25112
20040405,1493.50,1511.00,1488.00,1509.00,13426
20040406,1506.50,1509.50,1487.00,1488.50,12733
20040407,1488.00,1495.00,1477.00,1490.00,12750
20040408,1489.50,1507.00,1480.00,1489.50,12776
20040412,1490.00,1500.00,1485.50,1497.50,6296
20040413,1498.00,1508.00,1471.00,1476.50,14052
20040414,1473.00,1488.00,1462.50,1483.50,15863
20040415,1483.00,1488.00,1451.00,1456.00,14799
20040416,1454.50,1463.00,1442.00,1453.50,19965
20040419,1450.50,1473.50,1446.00,1471.00,11316
20040420,1471.00,1482.00,1435.50,1437.50,16793
20040421,1440.00,1454.50,1435.50,1448.50,14219
20040422,1455.50,1491.00,1445.00,1484.00,19288
20040423,1494.50,1501.00,1486.00,1498.00,14364
20040426,1496.50,1501.50,1476.00,1489.50,11392
20040427,1489.00,1498.00,1477.50,1484.50,11561
20040428,1484.50,1485.00,1450.00,1458.00,17639
20040429,1457.00,1462.50,1421.00,1436.00,23312
20040430,1434.00,1442.50,1400.00,1403.00,19807
20040503,1400.00,1430.00,1400.00,1414.50,15853
20040504,1414.00,1439.00,1410.00,1419.00,17361
20040505,1419.50,1437.00,1411.50,1432.00,12547
20040506,1432.00,1433.00,1403.50,1419.00,14292
20040507,1418.50,1434.50,1405.00,1406.00,18778
20040510,1403.50,1407.00,1383.50,1395.50,19494
20040511,1395.00,1424.00,1394.50,1416.00,13955
20040512,1420.00,1423.00,1378.00,1419.00,21858
20040513,1419.00,1427.00,1405.50,1409.50,14875
20040514,1409.50,1421.50,1394.00,1400.00,16689
20040517,1398.00,1401.00,1372.50,1386.50,13725
20040518,1386.00,1405.00,1385.00,1398.00,8498
20040519,1398.50,1429.00,1393.00,1396.00,17098
20040520,1395.50,1409.00,1390.00,1402.00,9986
20040521,1401.00,1416.00,1397.50,1408.50,12022
20040524,1407.50,1427.00,1407.50,1418.00,12654
20040525,1418.00,1451.00,1406.50,1446.00,21379
20040526,1446.50,1456.00,1439.50,1455.50,12596
20040527,1455.00,1468.50,1450.00,1467.00,14865
20040528,1466.00,1471.50,1457.00,1467.00,8797
20040601,1466.00,1470.50,1453.00,1469.00,12924
20040602,1469.00,1476.00,1455.00,1465.50,18545
20040603,1465.50,1467.00,1442.00,1443.00,15418
20040604,1449.00,1474.00,1444.50,1456.50,18445
20040607,1454.00,1493.00,1454.00,1491.00,22261
20040608,1491.00,1496.00,1482.00,1492.50,21879
20040609,1492.00,1494.50,1468.00,1471.50,26471
20040610,1473.00,1483.00,1470.00,1482.00,38003
20040614,1472.50,1473.00,1452.00,1461.50,53439
20040615,1464.50,1493.50,1464.50,1485.00,41928
20040616,1483.00,1491.00,1478.00,1482.00,30737
20040617,1481.00,1482.50,1462.50,1469.50,22401
20040618,1469.50,1486.50,1460.50,1468.00,12457
20040621,1469.50,1479.00,1455.00,1458.00,7627
20040622,1457.50,1481.00,1452.50,1479.50,13002
20040623,1479.00,1500.00,1472.00,1496.50,12485
20040624,1496.00,1507.00,1489.00,1493.50,13048
20040625,1494.00,1508.50,1491.00,1505.50,10356
20040628,1504.00,1521.00,1488.50,1493.50,12902
20040629,1493.50,1512.00,1489.50,1507.50,10154
20040630,1508.50,1528.50,1506.00,1521.00,11073
20040701,1521.50,1525.00,1483.00,1494.00,13978
20040702,1492.00,1497.50,1478.00,1488.00,12674
20040706,1489.50,1493.50,1445.50,1453.50,17708
20040707,1452.50,1463.00,1450.00,1454.00,12050
20040708,1453.50,1456.00,1433.50,1438.50,15354
20040709,1441.50,1453.00,1437.00,1442.00,9365
20040712,1445.00,1445.50,1420.50,1434.00,12218
20040713,1434.50,1443.50,1429.00,1434.00,7515
20040714,1426.00,1436.50,1414.00,1419.00,16319
20040715,1421.00,1430.00,1413.50,1414.00,11142
20040716,1417.00,1428.00,1395.00,1397.50,14880
20040719,1398.00,1410.00,1389.00,1395.00,11989
20040720,1396.00,1435.00,1391.00,1427.50,13080
20040721,1428.00,1438.00,1385.50,1386.50,22127
20040722,1384.00,1413.50,1380.00,1405.50,16933
20040723,1392.50,1401.00,1371.50,1378.00,12459
20040726,1382.50,1388.00,1360.00,1373.00,12422
20040727,1373.00,1398.00,1372.50,1390.50,12979
20040728,1391.00,1395.00,1361.50,1385.00,16808
20040729,1384.50,1406.50,1380.00,1401.50,11533
20040730,1403.50,1414.00,1394.50,1402.50,10986
20040802,1399.00,1411.00,1388.00,1407.00,8920
20040803,1406.50,1407.50,1377.00,1378.50,10721
20040804,1378.50,1388.00,1369.00,1379.00,10841
20040805,1378.00,1386.50,1353.00,1354.00,10940
20040806,1353.50,1360.00,1315.00,1317.50,18079
20040809,1322.00,1327.00,1315.50,1320.50,11093
20040810,1321.50,1348.00,1321.00,1336.50,9991
20040811,1336.50,1337.00,1310.50,1326.50,13992
20040812,1325.50,1331.00,1303.50,1308.50,10844
20040813,1310.50,1317.50,1302.00,1311.50,11479
20040816,1310.00,1336.00,1303.50,1322.00,11018
20040817,1322.00,1345.00,1320.00,1338.50,12412
20040818,1337.50,1364.00,1329.00,1361.50,16379
20040819,1362.00,1364.50,1345.00,1355.50,10320
20040820,1355.00,1374.50,1348.00,1367.50,11279
20040823,1367.50,1379.00,1364.50,1371.50,7985
20040824,1371.00,1380.00,1361.00,1373.50,14718
20040825,1372.50,1393.00,1364.00,1390.00,10156
20040826,1389.50,1390.00,1380.00,1383.00,5810
20040827,1382.50,1395.00,1381.00,1390.00,7036
20040830,1390.00,1390.50,1365.00,1367.00,9099
20040831,1368.50,1373.00,1353.00,1370.00,11938
20040901,1369.00,1385.50,1360.00,1378.00,13497
20040902,1377.00,1404.00,1374.00,1398.00,11603
20040903,1386.50,1394.00,1369.00,1375.00,11734
20040907,1374.00,1392.00,1372.50,1384.00,14167
20040908,1383.50,1395.00,1374.00,1380.50,30189
20040909,1379.50,1397.50,1373.50,1391.00,59360
20040910,1394.50,1420.50,1391.00,1418.00,34529
20040913,1418.00,1442.00,1415.50,1436.50,34832
20040914,1435.00,1443.00,1428.00,1438.50,53182
20040915,1440.50,1440.50,1417.00,1423.00,30222
20040916,1423.00,1435.00,1418.00,1425.50,20949
20040917,1424.00,1434.00,1419.00,1429.00,12640
20040920,1428.00,1443.00,1420.00,1431.50,10577
20040921,1433.00,1447.00,1429.50,1435.50,9480
20040922,1435.00,1436.50,1407.00,1411.00,12924
20040923,1411.00,1419.00,1407.00,1409.50,8461
20040924,1408.50,1420.00,1401.50,1404.50,12233
20040927,1405.00,1409.00,1386.50,1391.50,10578
20040928,1392.00,1399.00,1381.00,1393.50,13333
20040929,1393.50,1417.00,1389.50,1415.50,14009
20040930,1415.00,1422.50,1407.00,1417.50,13491
20041001,1416.00,1458.00,1412.00,1456.50,19844
20041004,1455.50,1477.50,1455.50,1464.00,14991
20041005,1464.00,1473.00,1458.50,1468.00,9082
20041006,1468.50,1480.00,1456.00,1479.00,11715
20041007,1478.00,1480.00,1458.50,1462.50,10594
20041008,1463.00,1469.50,1431.00,1435.50,13513
20041011,1437.00,1446.00,1435.00,1442.50,6050
20041012,1442.50,1443.00,1419.00,1439.50,14279
20041013,1442.50,1457.00,1428.50,1437.00,15343
20041014,1434.50,1441.50,1424.50,1430.50,10854
20041015,1427.50,1446.00,1422.00,1436.00,13998
20041018,1438.00,1461.00,1425.00,1457.00,15244
20041019,1457.50,1474.00,1443.00,1446.00,15430
20041020,1446.00,1460.00,1437.00,1452.50,16288
20041021,1453.00,1482.00,1449.00,1475.50,15925
20041022,1469.00,1481.00,1440.00,1443.50,12202
20041025,1441.50,1442.50,1429.50,1435.00,13316
20041026,1436.00,1445.00,1426.00,1443.50,10396
20041027,1442.50,1487.00,1437.50,1479.50,20067
20041028,1479.00,1495.00,1472.50,1489.50,14128
20041029,1490.00,1500.50,1477.00,1490.00,12819
20041101,1484.00,1498.50,1482.00,1491.50,7470
20041102,1492.00,1513.00,1488.00,1498.00,14393
20041103,1498.00,1529.00,1494.00,1508.00,15216
20041104,1503.50,1523.00,1495.00,1515.00,14169
20041105,1515.00,1538.50,1514.00,1530.50,13685
20041108,1529.00,1534.50,1523.00,1531.00,7694
20041109,1531.00,1537.00,1522.00,1526.50,9228
20041110,1527.00,1533.00,1516.00,1522.50,9954
20041111,1521.00,1545.00,1519.50,1541.00,9868
20041112,1541.00,1558.00,1537.50,1555.50,11276
20041115,1556.50,1565.00,1551.50,1563.50,7920
20041116,1563.00,1564.00,1543.50,1555.50,10113
20041117,1556.50,1583.00,1556.50,1574.50,12245
20041118,1574.00,1584.50,1565.00,1582.50,7409
20041119,1582.00,1583.00,1553.00,1558.00,12554
20041122,1555.50,1572.00,1548.00,1571.50,13139
20041123,1571.00,1575.50,1554.00,1570.00,11995
20041124,1570.00,1586.00,1569.50,1582.50,11249
20041126,1581.00,1594.00,1577.00,1577.50,6497
20041129,1577.00,1596.00,1568.00,1577.50,12417
20041130,1578.00,1585.00,1571.50,1573.00,8382
20041201,1576.00,1609.00,1575.00,1602.50,14929
20041202,1603.50,1625.50,1600.00,1613.00,17230
20041203,1626.00,1633.50,1610.50,1611.50,11853
20041206,1611.50,1627.00,1606.00,1618.50,15515
20041207,1619.50,1629.00,1592.00,1593.00,24770
20041208,1593.00,1609.00,1588.00,1602.50,24014
20041209,1601.00,1616.00,1578.00,1606.50,52709
20041210,1602.00,1610.50,1600.50,1608.50,23663
20041213,1617.50,1631.50,1616.00,1631.00,28016
20041214,1631.00,1642.00,1625.50,1635.00,31158
20041215,1636.00,1645.00,1623.00,1633.00,26703
20041216,1631.00,1635.50,1609.50,1620.50,22276
20041217,1620.00,1625.00,1610.00,1610.50,10304
20041220,1609.50,1624.00,1595.00,1604.00,9981
20041221,1604.50,1620.50,1602.00,1616.00,9280
20041222,1615.00,1629.00,1611.00,1616.00,6278
20041223,1617.00,1628.50,1614.00,1618.50,4221
20041227,1620.50,1632.00,1607.00,1617.00,5632
20041228,1617.00,1632.50,1616.00,1630.00,4715
20041229,1630.00,1639.00,1625.50,1633.50,4791
20041230,1633.00,1637.50,1626.00,1628.00,3008
20041231,1629.00,1637.00,1622.00,1628.50,4820
20050103,1627.50,1644.00,1606.00,1615.50,13004
20050104,1614.50,1620.00,1571.00,1582.50,15607
20050105,1583.00,1588.00,1564.50,1565.50,18542
20050106,1567.00,1578.00,1562.00,1563.00,10365
20050107,1563.00,1584.00,1557.50,1567.50,15632
20050110,1570.50,1584.50,1564.00,1568.00,10228
20050111,1568.50,1572.00,1551.00,1559.00,10558
20050112,1565.00,1573.00,1548.00,1568.00,14091
20050113,1570.50,1576.50,1547.50,1550.00,11066
20050114,1549.50,1569.00,1548.00,1562.50,6873
20050118,1566.00,1580.50,1556.00,1576.00,11263
20050119,1577.50,1580.00,1542.00,1542.50,11369
20050120,1534.50,1540.00,1519.00,1522.50,13227
20050121,1525.00,1531.00,1506.00,1509.50,12593
20050124,1510.50,1514.50,1484.00,1491.00,13489
20050125,1491.00,1510.00,1491.00,1495.00,12015
20050126,1495.00,1518.00,1495.00,1506.50,11478
20050127,1507.00,1517.00,1500.50,1509.00,14224
20050128,1512.00,1517.50,1489.50,1509.50,17195
20050131,1511.50,1528.00,1511.50,1524.00,11940
20050201,1524.00,1532.00,1520.50,1529.50,7068
20050202,1529.50,1535.50,1518.00,1524.50,9189
20050203,1521.50,1525.00,1504.00,1511.50,8227
20050204,1511.50,1539.00,1507.00,1534.00,11147
20050207,1538.00,1542.00,1525.00,1530.50,10660
20050208,1531.00,1546.00,1527.00,1529.50,9223
20050209,1528.50,1537.00,1507.00,1509.00,11829
20050210,1509.00,1517.50,1499.00,1506.50,8141
20050211,1505.50,1539.00,1501.00,1534.00,12438
20050214,1537.00,1543.00,1532.00,1537.50,5939
20050215,1537.00,1565.00,1537.00,1548.50,11589
20050216,1548.00,1553.00,1537.00,1545.50,8439
20050217,1546.50,1550.00,1521.00,1524.00,15040
20050218,1524.00,1529.00,1514.00,1517.00,8219
20050222,1517.00,1525.50,1494.00,1502.00,15376
20050223,1501.00,1509.00,1491.00,1501.50,13202
20050224,1501.50,1521.00,1493.00,1518.50,10450
20050225,1519.00,1531.50,1515.00,1531.00,10148
20050228,1530.50,1536.00,1500.00,1513.00,12662
20050301,1513.50,1531.50,1511.00,1529.00,9715
20050302,1527.50,1543.00,1517.00,1525.00,9142
20050303,1525.00,1532.50,1503.00,1514.00,13028
20050304,1513.50,1533.00,1511.50,1525.00,11622
20050307,1527.50,1555.00,1524.00,1544.50,16094
20050308,1549.00,1551.00,1528.50,1532.00,12617
20050309,1533.50,1540.00,1521.00,1524.00,17858
20050310,1525.00,1528.50,1505.00,1524.50,27872
20050311,1539.00,1545.00,1511.50,1518.50,38753
20050314,1518.00,1526.00,1512.50,1525.00,32558
20050315,1526.00,1531.50,1510.00,1514.00,33023
20050316,1513.50,1519.50,1491.00,1495.50,33562
20050317,1496.00,1506.50,1491.00,1498.00,30397
20050318,1499.50,1503.50,1483.50,1491.00,12035
20050321,1492.00,1500.00,1479.00,1488.50,10952
20050322,1487.50,1499.00,1473.00,1474.50,9599
20050323,1473.00,1489.00,1464.00,1479.00,14245
20050324,1479.00,1495.00,1478.00,1480.00,7362
20050328,1482.50,1494.00,1479.00,1481.00,5468
20050329,1481.50,1493.00,1466.00,1477.00,9302
20050330,1477.00,1500.00,1475.50,1499.00,10635
20050331,1499.50,1504.50,1486.00,1491.00,8375
20050401,1491.00,1513.00,1473.00,1480.00,12996
20050404,1479.00,1490.00,1469.00,1485.00,6591
20050405,1486.50,1495.00,1485.00,1491.50,6844
20050406,1491.00,1505.00,1484.50,1493.00,9460
20050407,1493.00,1510.00,1487.00,1509.00,8230
20050408,1509.50,1511.50,1491.00,1493.50,6720
20050411,1492.00,1499.00,1483.00,1486.00,8165
20050412,1486.00,1498.00,1466.00,1493.50,13960
20050413,1494.00,1494.00,1465.50,1470.00,9470
20050414,1471.00,1474.50,1439.00,1441.00,15511
20050415,1440.00,1444.00,1413.00,1414.50,15262
20050418,1415.50,1425.00,1401.00,1414.50,11148
20050419,1414.50,1430.00,1414.50,1426.00,6137
20050420,1431.00,1439.50,1409.00,1414.50,14205
20050421,1411.50,1454.00,1410.00,1449.00,12411
20050422,1449.00,1450.50,1417.00,1431.50,9491
20050425,1431.50,1444.00,1430.00,1441.50,8940
20050426,1441.50,1452.00,1425.50,1429.00,10234
20050427,1427.50,1434.50,1413.50,1427.00,10293
20050428,1428.00,1430.50,1412.00,1412.50,7276
20050429,1415.50,1427.00,1397.00,1425.50,13967
20050502,1426.00,1439.00,1419.00,1427.50,8944
20050503,1428.00,1441.00,1423.50,1438.00,8670
20050504,1438.00,1458.00,1433.00,1452.00,10624
20050505,1453.00,1462.00,1445.00,1456.50,7141
20050506,1456.00,1467.00,1452.00,1458.00,5764
20050509,1459.00,1467.00,1449.00,1463.50,6310
20050510,1464.00,1465.00,1448.00,1454.00,5755
20050511,1454.00,1464.50,1436.00,1461.00,10596
20050512,1461.00,1472.00,1449.00,1457.50,8195
20050513,1461.00,1483.00,1459.00,1474.00,10261
20050516,1474.00,1485.50,1468.50,1481.50,6491
20050517,1481.50,1495.00,1471.50,1494.00,8328
20050518,1494.00,1518.50,1488.50,1512.50,12570
20050519,1513.00,1525.00,1511.50,1524.00,8304
20050520,1523.50,1532.00,1518.00,1530.50,6590
20050523,1531.00,1544.00,1527.50,1539.00,9464
20050524,1538.00,1544.00,1531.50,1540.50,7847
20050525,1540.00,1542.00,1526.50,1538.50,7728
20050526,1537.50,1554.50,1536.50,1549.00,11096
20050527,1548.00,1553.50,1543.00,1552.00,3298
20050531,1552.00,1559.00,1540.00,1545.00,6921
20050601,1545.00,1570.50,1543.00,1557.50,15013
20050602,1557.00,1572.00,1555.00,1571.50,4804
20050603,1571.00,1576.50,1543.00,1550.50,7250
20050606,1549.50,1552.50,1541.00,1545.50,4770
20050607,1545.50,1562.00,1532.00,1534.00,10728
20050608,1534.00,1542.50,1525.00,1530.50,23411
20050609,1529.00,1544.00,1521.00,1537.50,28161
20050610,1548.50,1552.50,1528.00,1535.50,21248
20050613,1535.50,1552.00,1531.00,1542.50,24172
20050614,1543.00,1561.00,1532.00,1538.00,27938
20050615,1538.00,1548.50,1521.00,1539.50,24254
20050616,1539.00,1553.00,1538.00,1547.00,22306
20050617,1547.00,1560.00,1544.00,1548.00,5755
20050620,1548.50,1558.00,1537.00,1545.50,4525
20050621,1545.50,1555.00,1541.00,1551.00,5629
20050622,1551.00,1558.50,1538.00,1548.00,6031
20050623,1548.00,1561.00,1526.00,1527.50,11744
20050624,1527.50,1530.00,1507.50,1511.50,9370
20050627,1511.50,1515.00,1499.50,1506.00,7671
20050628,1506.00,1523.00,1505.50,1517.00,5920
20050629,1516.50,1523.00,1510.00,1511.50,4361
20050630,1512.00,1520.00,1500.00,1503.00,6223
20050701,1501.50,1513.00,1498.00,1500.00,4576
20050705,1500.00,1519.00,1491.50,1513.50,6689
20050706,1514.00,1522.00,1505.00,1507.00,6063
20050707,1506.50,1514.00,1465.00,1512.50,12310
20050708,1512.00,1545.00,1509.50,1544.50,10346
20050711,1542.50,1559.00,1542.00,1557.50,7755
20050712,1557.00,1569.50,1551.00,1562.00,6899
20050713,1563.00,1568.50,1557.00,1567.00,4484
20050714,1568.50,1585.50,1563.50,1584.00,7740
20050715,1583.50,1591.00,1576.50,1587.00,5063
20050718,1585.00,1586.50,1577.50,1582.00,3664
20050719,1582.50,1601.00,1582.00,1600.00,4253
20050720,1594.50,1613.50,1586.00,1608.50,7010
20050721,1615.00,1623.50,1598.50,1606.00,7759
20050722,1604.50,1614.50,1599.00,1609.50,5988
20050725,1609.00,1616.00,1598.00,1604.00,4667
20050726,1604.50,1611.00,1597.00,1607.00,4470
20050727,1607.50,1621.00,1598.00,1617.50,5413
20050728,1618.00,1627.50,1615.00,1626.50,5051
20050729,1626.50,1630.00,1611.00,1611.50,5300
20050801,1615.00,1623.00,1610.00,1615.00,4219
20050802,1614.00,1635.00,1614.00,1629.00,6927
20050803,1629.00,1635.00,1624.00,1632.50,6045
20050804,1632.00,1632.50,1612.00,1616.50,6817
20050805,1616.00,1620.00,1605.00,1607.50,6363
20050808,1607.00,1614.00,1593.50,1598.50,5512
20050809,1598.50,1612.00,1597.50,1607.50,6050
20050810,1608.00,1615.50,1586.00,1596.00,9387
20050811,1595.00,1609.00,1591.00,1594.50,9057
20050812,1595.00,1600.00,1585.50,1592.50,6411
20050815,1592.00,1612.50,1590.00,1606.00,4988
20050816,1606.50,1607.00,1576.00,1583.00,7361
20050817,1582.50,1593.50,1577.50,1583.50,5621
20050818,1584.00,1590.00,1577.00,1579.50,5318
20050819,1579.50,1586.50,1576.00,1579.50,4046
20050822,1578.50,1593.00,1569.00,1580.50,7623
20050823,1581.00,1582.50,1569.00,1577.50,6596
20050824,1576.50,1593.00,1562.00,1565.00,10104
20050825,1564.50,1573.00,1563.00,1567.00,7697
20050826,1567.00,1570.50,1555.00,1563.50,5620
20050829,1559.00,1579.00,1545.50,1574.50,7723
20050830,1575.00,1577.00,1556.50,1570.00,6015
20050831,1569.50,1589.00,1562.50,1584.00,11519
20050901,1586.00,1590.50,1575.00,1579.00,6666
20050902,1578.50,1585.50,1573.00,1576.50,5569
20050906,1577.00,1600.00,1577.00,1598.50,10465
20050907,1599.00,1603.00,1591.50,1598.50,17487
20050908,1599.00,1607.00,1593.00,1599.00,19749
20050909,1611.00,1625.00,1609.00,1622.50,23340
20050912,1624.00,1632.00,1620.00,1626.50,30386
20050913,1626.00,1634.00,1618.00,1623.00,27100
20050914,1623.00,1627.50,1602.00,1604.00,32225
20050915,1604.00,1609.00,1597.50,1599.50,23858
20050916,1598.50,1614.50,1598.50,1611.50,6416
